1330,"[4, 5, 7, 1, 6, 0, 2, 9, 3, 8]",False
1456,"[7, 0, 5, 1, 4, 8, 6, 9, 2, 3]",True
1399,"[1, 5, 4, 8, 3, 2, 0, 9, 6, 7]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1414,"[0, 5, 6, 8, 7, 4, 3, 1, 2, 9]",True
1383,"[4, 6, 5, 3, 1, 2, 9, 8, 7, 0]",True
1402,"[5, 6, 2, 3, 4, 0, 7, 1, 9, 8]",True
1406,"[2, 7, 1, 0, 5, 6, 4, 9, 8, 3]",True
1435,"[4, 0, 1, 5, 2, 8, 7, 6, 3, 9]",True
1435,"[2, 5, 8, 4, 0, 6, 1, 7, 3, 9]",True
1435,"[5, 8, 4, 2, 1, 6, 0, 7, 3, 9]",True
1436,"[7, 1, 2, 5, 4, 0, 8, 9, 3, 6]",True
1440,"[0, 3, 4, 1, 6, 5, 7, 8, 2, 9]",True
1446,"[8, 4, 7, 6, 1, 5, 3, 0, 2, 9]",True
1447,"[4, 9, 8, 2, 1, 6, 7, 3, 5, 0]",True
1447,"[9, 1, 3, 2, 4, 5, 7, 6, 8, 0]",True
1449,"[7, 1, 8, 0, 6, 5, 4, 3, 9, 2]",True
1452,"[9, 6, 5, 1, 3, 2, 4, 8, 7, 0]",True
1453,"[1, 6, 5, 0, 3, 9, 2, 4, 8, 7]",True
1455,"[4, 5, 2, 8, 9, 0, 3, 6, 1, 7]",True
1456,"[8, 1, 2, 6, 0, 3, 7, 4, 5, 9]",True
1457,"[5, 8, 6, 1, 0, 2, 7, 3, 4, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1458,"[5, 8, 7, 2, 4, 3, 0, 6, 1, 9]",True
1385,"[6, 7, 4, 1, 0, 2, 5, 8, 9, 3]",True
1389,"[0, 5, 2, 8, 4, 1, 7, 9, 6, 3]",True
1393,"[8, 1, 6, 7, 5, 4, 2, 0, 9, 3]",True
1403,"[4, 0, 1, 2, 3, 5, 7, 6, 9, 8]",True
1404,"[8, 5, 1, 4, 6, 2, 7, 0, 9, 3]",True
1419,"[6, 1, 0, 7, 2, 5, 3, 4, 9, 8]",True
1419,"[6, 1, 0, 7, 2, 5, 3, 4, 9, 8]",True
1419,"[6, 1, 0, 7, 2, 5, 3, 4, 9, 8]",True
1419,"[6, 1, 0, 7, 2, 5, 3, 4, 9, 8]",True
1422,"[7, 6, 5, 8, 4, 1, 3, 2, 9, 0]",True
1422,"[1, 4, 5, 2, 8, 3, 6, 7, 9, 0]",True
1425,"[2, 5, 4, 1, 3, 8, 7, 9, 6, 0]",True
1428,"[2, 1, 4, 5, 7, 6, 0, 9, 8, 3]",True
1433,"[8, 7, 2, 0, 6, 5, 1, 4, 9, 3]",True
1447,"[7, 3, 2, 5, 6, 8, 4, 1, 9, 0]",True
1447,"[7, 3, 2, 5, 6, 8, 4, 1, 9, 0]",True
1447,"[7, 3, 2, 5, 6, 8, 4, 1, 9, 0]",True
1448,"[1, 5, 4, 0, 6, 8, 7, 3, 9, 2]",True
1451,"[6, 0, 7, 4, 2, 3, 1, 5, 8, 9]",True
1452,"[7, 1, 8, 2, 4, 6, 5, 3, 0, 9]",True
1453,"[0, 6, 7, 5, 4, 8, 2, 9, 3, 1]",True
1453,"[8, 7, 6, 1, 0, 2, 4, 9, 3, 5]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1455,"[8, 1, 0, 5, 6, 3, 4, 7, 9, 2]",True
1466,"[1, 2, 7, 6, 5, 0, 8, 9, 4, 3]",True
1467,"[4, 5, 7, 6, 1, 9, 0, 8, 2, 3]",True
1467,"[5, 2, 0, 4, 6, 8, 1, 9, 7, 3]",True
1467,"[5, 2, 1, 0, 7, 4, 8, 6, 3, 9]",True
1467,"[1, 2, 9, 7, 3, 5, 4, 6, 0, 8]",True
1473,"[1, 8, 5, 6, 3, 4, 2, 9, 7, 0]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
1477,"[7, 2, 3, 5, 6, 8, 4, 1, 9, 0]",True
