1330,"[4, 5, 7, 1, 6, 0, 2, 9, 3, 8]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1354,"[0, 4, 5, 8, 2, 1, 6, 7, 9, 3]",False
1374,"[4, 1, 6, 0, 2, 5, 3, 7, 9, 8]",True
1398,"[4, 1, 7, 6, 5, 3, 0, 2, 8, 9]",True
1403,"[4, 0, 1, 6, 7, 2, 5, 9, 8, 3]",True
1407,"[7, 0, 4, 2, 5, 1, 6, 9, 8, 3]",True
1415,"[1, 6, 5, 8, 2, 9, 3, 7, 0, 4]",True
1423,"[5, 7, 0, 9, 6, 8, 4, 3, 2, 1]",True
1424,"[6, 4, 5, 0, 1, 2, 3, 7, 8, 9]",True
1431,"[4, 1, 5, 9, 6, 2, 7, 3, 8, 0]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]",True
1393,"[4, 5, 1, 7, 0, 6, 8, 9, 3, 2]",True
1403,"[1, 5, 0, 2, 9, 6, 8, 3, 7, 4]",True
1420,"[1, 7, 4, 5, 3, 6, 8, 9, 2, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
