1330,"[4, 5, 7, 1, 6, 0, 2, 9, 3, 8]",False
1421,"[9, 6, 3, 1, 4, 8, 2, 7, 5, 0]",True
1364,"[2, 0, 5, 6, 7, 1, 4, 9, 3, 8]",True
1387,"[4, 0, 1, 2, 8, 5, 7, 9, 6, 3]",True
1402,"[1, 4, 5, 2, 0, 7, 3, 6, 9, 8]",True
1437,"[1, 4, 3, 5, 2, 9, 8, 7, 0, 6]",True
1439,"[0, 5, 2, 4, 8, 9, 6, 1, 3, 7]",True
1442,"[1, 0, 5, 4, 9, 3, 6, 7, 2, 8]",True
1442,"[2, 1, 7, 6, 9, 8, 5, 4, 3, 0]",True
1444,"[3, 4, 6, 1, 8, 5, 2, 7, 9, 0]",True
1444,"[3, 4, 6, 1, 8, 5, 2, 7, 9, 0]",True
1444,"[3, 4, 6, 1, 8, 5, 2, 7, 9, 0]",True
1444,"[3, 4, 6, 1, 8, 5, 2, 7, 9, 0]",True
1444,"[3, 4, 6, 1, 8, 5, 2, 7, 9, 0]",True
1452,"[4, 7, 9, 1, 8, 6, 5, 3, 0, 2]",True
1454,"[5, 2, 1, 3, 7, 6, 8, 0, 4, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 1, 4, 6, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 1, 4, 6, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[3, 1, 4, 6, 8, 5, 2, 7, 9, 0]",True
1458,"[0, 4, 6, 1, 7, 2, 3, 5, 8, 9]",True
1380,"[7, 0, 2, 1, 6, 5, 4, 8, 9, 3]",True
1381,"[2, 4, 5, 7, 0, 1, 6, 9, 3, 8]",True
1391,"[6, 2, 0, 5, 1, 7, 4, 3, 9, 8]",True
1417,"[2, 1, 6, 7, 4, 9, 8, 5, 0, 3]",True
1418,"[1, 6, 5, 2, 0, 8, 4, 3, 7, 9]",True
1418,"[1, 6, 5, 2, 0, 8, 4, 3, 7, 9]",True
1418,"[1, 6, 5, 2, 0, 8, 4, 3, 7, 9]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1425,"[7, 1, 6, 0, 5, 9, 8, 3, 4, 2]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1434,"[9, 6, 2, 3, 5, 8, 0, 1, 4, 7]",True
1434,"[9, 6, 2, 3, 5, 8, 0, 1, 4, 7]",True
1434,"[9, 6, 2, 3, 5, 8, 0, 1, 4, 7]",True
1434,"[9, 6, 2, 3, 5, 8, 0, 1, 4, 7]",True
1434,"[4, 1, 6, 8, 7, 3, 2, 5, 0, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 2, 4, 5, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 2, 4, 5, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1435,"[0, 5, 7, 8, 2, 4, 6, 9, 3, 1]",True
1435,"[7, 5, 4, 2, 0, 8, 6, 1, 3, 9]",True
1346,"[0, 1, 2, 5, 4, 6, 7, 8, 9, 3]",True
1442,"[2, 1, 0, 4, 5, 8, 7, 3, 9, 6]",True
1448,"[1, 4, 0, 6, 8, 7, 5, 3, 9, 2]",True
1449,"[2, 7, 6, 0, 4, 9, 8, 5, 1, 3]",True
1452,"[1, 7, 5, 9, 3, 6, 4, 8, 2, 0]",True
1452,"[1, 5, 4, 0, 8, 6, 3, 9, 2, 7]",True
1453,"[5, 8, 0, 1, 6, 2, 3, 7, 9, 4]",True
1456,"[0, 5, 8, 4, 7, 3, 6, 1, 9, 2]",True
1457,"[2, 0, 7, 1, 4, 3, 8, 5, 9, 6]",True
1464,"[4, 1, 3, 5, 6, 7, 8, 9, 2, 0]",True
1466,"[8, 6, 9, 7, 4, 3, 2, 5, 1, 0]",True
1469,"[4, 2, 6, 5, 8, 9, 1, 0, 3, 7]",True
1469,"[1, 7, 0, 6, 5, 3, 9, 4, 8, 2]",True
1472,"[0, 8, 5, 4, 7, 3, 6, 1, 9, 2]",True
1472,"[0, 8, 5, 4, 7, 3, 6, 1, 9, 2]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 8, 5, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 8, 5, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 8, 5, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 8, 5, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[4, 5, 8, 3, 1, 6, 0, 9, 2, 7]",True
1474,"[3, 1, 5, 2, 6, 4, 8, 9, 7, 0]",True
1475,"[5, 7, 1, 8, 6, 9, 2, 3, 0, 4]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[5, 6, 8, 0, 3, 4, 2, 7, 1, 9]",True
1478,"[3, 8, 1, 5, 2, 9, 6, 4, 7, 0]",True
1480,"[0, 1, 9, 3, 6, 7, 8, 4, 5, 2]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
1481,"[0, 8, 5, 4, 1, 3, 6, 9, 2, 7]",True
